id,checksum,companies,created_at,description,logo,name,platforms,slug,updated_at,url
195,e440870e-8828-f5be-82c9-11e2ffc7722a,,1428568801,,0,Dawn Engine,,dawn-engine,1663846255,https://www.igdb.com/game_engines/dawn-engine
1360,bf9043d5-8c85-901a-1001-e24b601728e2,,1634508227,,,Mosi,,mosi,1634519304,https://www.igdb.com/game_engines/mosi
695,6db75772-bafb-a4b8-83e1-7bc458669269,[13169],1557439651,,0,KEX,"[3, 6, 14, 49, 130]",kex,1693183905,https://www.igdb.com/game_engines/kex
1368,1b6308fa-1264-648e-b0db-d11bc39b566f,,1638457682,,,Blackspace Engine,,blackspace-engine,1638757770,https://www.igdb.com/game_engines/blackspace-engine
509,ca842ad2-2274-d480-f360-36bd534f71ff,[3067],1505347517,,,Unity 2017,"[3, 6, 14, 34, 37, 39, 46, 48, 49, 74, 82, 130, 137, 162, 163, 165]",unity-2017,1686274315,https://www.igdb.com/game_engines/unity-2017
334,2a369958-73f0-f906-a66f-1f98c6d28b97,,1460198694,,0,RPG Maker XP,[6],rpg-maker-xp,1691994241,https://www.igdb.com/game_engines/rpg-maker-xp
986,81047433-9915-3e1c-970b-b9158e409ecb,,1592455694,,,Audacity,,audacity,1690864326,https://www.igdb.com/game_engines/audacity
831,8ce0b2ca-6268-672c-c00b-3b8b32770bbf,[5186],1579430161,,0,PuzzleScript,[82],puzzlescript,1691995636,https://www.igdb.com/game_engines/puzzlescript
1372,8848c53e-eda7-6da4-351b-991de9da6b77,[39608],1641294413,,0,Roomber Engine,"[3, 6, 14, 34, 73, 74]",roomber-engine,1680054647,https://www.igdb.com/game_engines/roomber-engine
443,b4776b44-9b62-1c7b-4be6-ae88d46b374a,,1488816132,,,fps creator classic,,fps-creator-classic,1680273922,https://www.igdb.com/game_engines/fps-creator-classic
380,02b65be8-e3e1-b8dd-8a58-8a64373233ce,,1472351932,,,C++,,c-plus-plus,1693269417,https://www.igdb.com/game_engines/c-plus-plus
1500,22c40b3c-52ad-9dfe-a7f1-0cfef65eb54d,,1683450367,,0,Open 3D Engine,"[3, 6, 14, 34, 39]",open-3d-engine,1683550518,https://www.igdb.com/game_engines/open-3d-engine
302,9a357ac9-42fe-9e17-4e13-24448fb7c880,,1454627159,,,JavaScript,,javascript,1683966740,https://www.igdb.com/game_engines/javascript
56,25bd5129-25f2-5261-9117-36e040e8badc,[184],1406817099,,0,id Tech 3,"[3, 6, 8, 11, 14, 23]",id-tech-3,1672796834,https://www.igdb.com/game_engines/id-tech-3
829,2f3c9014-f96b-6067-0779-d8c3a06e9a51,,1579073135,,,PICO-8,,pico-8,1693324627,https://www.igdb.com/game_engines/pico-8
1412,c4848bf6-2730-e437-93b4-b19ecef045b8,[5213],1651612693,,,Pulp,[381],pulp,1692116865,https://www.igdb.com/game_engines/pulp
1222,0bfa5457-0e8d-99bb-fbf6-68d930cc22c2,,1617867173,,,Neo Geo MVS,,neo-geo-mvs,1672894802,https://www.igdb.com/game_engines/neo-geo-mvs
1442,5fccbd93-a636-aae6-2a67-4f853589d74e,[51],1663873607,,0,Vicarious Visions Alchemy,,vicarious-visions-alchemy,1681261308,https://www.igdb.com/game_engines/vicarious-visions-alchemy
97,76957b72-aa2a-a78b-a788-1dc0e8c7e4df,[184],1414670373,,,id Tech 2,"[3, 4, 6, 7, 14]",id-tech-2,1676855596,https://www.igdb.com/game_engines/id-tech-2
1444,2a09fd3f-5dcb-afe4-ad0c-41cb8452b4e8,,1663876872,,,Merkury Engine,,merkury-engine,1676861929,https://www.igdb.com/game_engines/merkury-engine
200,41762c13-bb9e-985c-90bf-e0870772c742,[17],1428751919,,0,Evolution,"[6, 9, 12, 14, 48, 49]",evolution,1683189836,https://www.igdb.com/game_engines/evolution
1369,e19abb95-0ca1-9b3e-f97a-19c99c814ec5,,1639158671,,,CTG (Core Technology Group),,ctg-core-technology-group,1672770234,https://www.igdb.com/game_engines/ctg-core-technology-group
763,50704ce2-d786-76f5-37e6-79c3985f523a,,1574069684,,0,GZDoom,"[3, 6, 14]",gzdoom,1688960512,https://www.igdb.com/game_engines/gzdoom
1316,0f704739-8870-0a0f-eff2-2d40ac34d43a,,1629236317,,,VN Maker,,vn-maker,1629420508,https://www.igdb.com/game_engines/vn-maker
1458,88b325b8-0773-1e35-7a97-e2b6ac0a1082,,1666281217,,,WF Engine,,wf-engine,1666309688,https://www.igdb.com/game_engines/wf-engine
394,4a03dad4-0bbf-b428-0707-acb567b32d3e,,1475704248,,,renpy,,renpy,1692736399,https://www.igdb.com/game_engines/renpy
1318,cd36683b-e595-1c86-16bc-d0886205b191,,1629489218,,,Shards,,shards,1629660859,https://www.igdb.com/game_engines/shards
1345,971da386-20fc-bfb1-7bad-69cb5fd85ead,,1632694905,,,GDevelop,,gdevelop,1691993822,https://www.igdb.com/game_engines/gdevelop
1341,5f48f00c-c3fb-52c9-b510-b65a410caabf,,1632119993,,,Sword of Moonlight,,sword-of-moonlight,1632208562,https://www.igdb.com/game_engines/sword-of-moonlight
448,5ead0fa9-bbca-7f51-1521-c9259a712e9d,[30668],1490073116,,0,RPG Maker MV,"[3, 6, 14]",rpg-maker-mv,1692957321,https://www.igdb.com/game_engines/rpg-maker-mv
2,0451dbf6-af33-bd30-3e67-4d841bf540ce,[94],1399505504,,0,Frostbite,"[6, 9, 12, 48, 49]",frostbite,1689275304,https://www.igdb.com/game_engines/frostbite
1043,292c424b-ac76-dd01-4864-d060fb282bbd,,1595636300,,,ForzaTech,,forzatech,1686680126,https://www.igdb.com/game_engines/forzatech
1145,14b492a8-7fdc-fc28-8982-6dc0c9e00e62,,1608392753,,,Unity 2020,,unity-2020,1693185694,https://www.igdb.com/game_engines/unity-2020
1321,d0863fe6-2eb8-02e8-ce7d-54f882c12612,,1630266682,,,shockwave,,shockwave,1633226082,https://www.igdb.com/game_engines/shockwave
1459,e1aa8819-b23a-ad7f-5757-14a72812a5af,[14081],1666507245,,,AI,[149],ai,1666657583,https://www.igdb.com/game_engines/ai
1272,d65563b0-1444-6221-4b24-a2cbeb3acc4c,,1624938520,,,Rpgmaker,,rpgmaker,1691138160,https://www.igdb.com/game_engines/rpgmaker
1402,af4e5eca-2327-fdab-d884-bd7a4ff713fe,,1649046805,,0,Crazyball Engine,[240],crazyball-engine,1668605960,https://www.igdb.com/game_engines/crazyball-engine
750,e7f6cf59-e6b3-97d2-2d3a-aec6fc5f2880,,1571058613,,,Unity 2019,,unity-2019,1692058241,https://www.igdb.com/game_engines/unity-2019
121,a33a455b-d736-d36d-1198-071657426620,"[94, 138, 155]",1417433152,,,Refractor Engine,"[6, 11, 14]",refractor-engine,1650643559,https://www.igdb.com/game_engines/refractor-engine
1380,512bb153-2f04-c56b-602f-78ec477f7714,,1648600276,,0,Core,,core,1691212538,https://www.igdb.com/game_engines/core
1223,5698779c-2f58-4915-a2cf-32e791af99c1,,[phone],,,Windows Mobile,,windows-mobile,[phone],https://www.igdb.com/game_engines/windows-mobile
185,999c1be4-b2ac-620e-4463-b82d56e25ef4,,1425338243,,,Game World Builder,,game-world-builder,1676485668,https://www.igdb.com/game_engines/game-world-builder
103,f2f794c2-09e0-121d-273b-89820c114adb,,1414845662,,,Microsoft XNA,,microsoft-xna,1683618326,https://www.igdb.com/game_engines/microsoft-xna
1379,38dd89ac-ac86-5e17-0588-8aa2bf666825,[40316],1645608144,,,AO Engine,[6],ao-engine,1645613340,https://www.igdb.com/game_engines/ao-engine
1363,92610a6b-efa5-9881-6ea2-24b1f751d599,,1635075453,,,Storyspace,,storyspace,1636341494,https://www.igdb.com/game_engines/storyspace
50,ecbaa188-cbd1-641d-3057-27a2d81fd22b,,1405985258,,0,Starbreeze Engine,,starbreeze-engine,1665420425,https://www.igdb.com/game_engines/starbreeze-engine
468,94a82d44-5932-492c-c78a-8cc8a5fa326c,,1494763649,,,Blender Game Engine,,blender-game-engine,1693186077,https://www.igdb.com/game_engines/blender-game-engine
495,6bbc47f6-02f5-18a0-9423-cc370b0c0096,,1501012331,,,C#,,c-number--1,1691592474,https://www.igdb.com/game_engines/c-number--1
1346,53b6ce3d-f1ef-ee19-2409-d96bad68b6d9,,1632711534,,,DECO Cassette System,,deco-cassette-system,1684676828,https://www.igdb.com/game_engines/deco-cassette-system
53,894eb13b-840e-b822-07e5-834254da2748,[9],1406460209,,,SCUMM,"[6, 13, 14, 15, 16, 18, 50, 63, 75, 78, 86]",scumm,1661110329,https://www.igdb.com/game_engines/scumm
1494,21e0efaa-c70b-5852-f96b-dda3fada2c42,,1679999039,,,Twitch,,twitch,1679999039,https://www.igdb.com/game_engines/twitch
1446,6da48574-5751-3d26-a0e1-db9dd14bed23,,1664286617,,0,Hexane Engine,,hexane-engine,1664287842,https://www.igdb.com/game_engines/hexane-engine
421,83959b93-d1ca-50d0-23db-f1eba07a80fe,[9728],1483058124,,0,Amazon Lumberyard,"[6, 34, 39, 48, 49]",amazon-lumberyard,1665494470,https://www.igdb.com/game_engines/amazon-lumberyard
102,e04bb915-62f9-a2f2-59c8-cd40b0312e23,[4286],1414843878,,,Virtools Engine,"[6, 8, 11]",virtools-engine,1635193469,https://www.igdb.com/game_engines/virtools-engine
1498,a2b5ad01-857b-63a2-5b0d-86479baf8219,[46879],1682119333,,0,EngineBlack,"[5, 6, 9, 12, 20, 34, 37, 39, 41, 48, 49, 130]",engineblack,1682813632,https://www.igdb.com/game_engines/engineblack
1217,98c49dca-7dc1-575f-d837-787b4ce4aeb9,,1617243009,,,RPG Maker Dante 98 II,,rpg-maker-dante-98-ii,1690473938,https://www.igdb.com/game_engines/rpg-maker-dante-98-ii
57,1e473884-71e4-5491-7527-8847823ee99a,,1406876372,,,Real Virtuality,,real-virtuality,1683686463,https://www.igdb.com/game_engines/real-virtuality
1467,4495bf02-e8da-558d-57fd-8cde2f847c9b,,1671079209,,,Rapture,,rapture,1671093292,https://www.igdb.com/game_engines/rapture
1539,5a7a3ae9-b44e-e83a-7d1b-e642db96eaaf,[48191],1687371143,,,Star Engine,,star-engine--1,1687449721,https://www.igdb.com/game_engines/star-engine--1
95,3870c7d1-01a5-c552-ab15-170265799993,[126],1414667771,,0,Creation Engine,"[6, 9, 12, 48, 49]",creation-engine,1674248016,https://www.igdb.com/game_engines/creation-engine
64,231d2ea5-b624-25e2-5931-bd4149c2cb1b,[7246],1407845865,,0,Adobe Flash Player,[82],adobe-flash-player,1693441804,https://www.igdb.com/game_engines/adobe-flash-player
311,fcbce294-56d0-cb63-b115-df5e99dd5f31,,1456156107,,,Iron Engine,,iron-engine,1667335808,https://www.igdb.com/game_engines/iron-engine
1105,16b7041d-af04-0d89-2e98-c99badb74ca6,,1601929013,,,Game Maker Studio 2,,game-maker-studio-2,1690331657,https://www.igdb.com/game_engines/game-maker-studio-2
134,b6d48951-f3c9-dcb2-7ae2-fae6e62d71e9,[1056],1418557137,,,ZenGin,[6],zengin,1675299793,https://www.igdb.com/game_engines/zengin
667,1a69ffbb-0c35-f32e-d566-67d24bcbe0e8,[17463],1554626672,,0,Unreal,[6],unreal,1693180474,https://www.igdb.com/game_engines/unreal
318,6fbd8720-00b3-ee01-835a-38f0e85c579a,[405],1456958574,,0,Silk Engine,"[6, 9, 12, 48, 49]",silk-engine,1668474078,https://www.igdb.com/game_engines/silk-engine
601,7e93fbcf-eda4-4cc2-5e67-e8352d17ff88,[3067],1539123686,,,Unity 2018,"[3, 6, 14, 37, 46, 48, 49, 74, 82, 130, 137, 162, 163, 165]",unity-2018,1685667169,https://www.igdb.com/game_engines/unity-2018
212,001bda54-1893-7621-d849-ee3b491e6d1a,[26],1428781841,,0,Luminous Studio,,luminous-studio,1690386072,https://www.igdb.com/game_engines/luminous-studio
280,92aea754-8984-230d-7cdd-71a9c18071b6,,1443646585,,,SmartSim,,smartsim,1675366020,https://www.igdb.com/game_engines/smartsim
46,ddeb95a0-edd5-0e06-fba4-96d2ad071527,,1405857569,,,Crystal Engine,,crystal-engine,1663846244,https://www.igdb.com/game_engines/crystal-engine
837,b2996f19-528c-f4a5-c3ff-fc48b6ac8ad9,[24394],1581070325,,,Bitsy,[82],bitsy,1690443615,https://www.igdb.com/game_engines/bitsy
296,e29d157f-8637-802f-4f0c-cf803e728f27,[7466],1452509450,,0,Clausewitz Engine,,clausewitz-engine,1682384362,https://www.igdb.com/game_engines/clausewitz-engine
462,0aba0c52-6f7b-670b-4a2f-105f725f2278,,1494275523,,,"Custom HTML5, JavaScript, CSS",,custom-html5-javascript-css,1693252583,https://www.igdb.com/game_engines/custom-html5-javascript-css
272,fb179ccd-bd2a-701a-8709-020cc9f35caf,,1441458072,,,KiriKiri,,kirikiri,1691688790,https://www.igdb.com/game_engines/kirikiri
4,b238b8b2-1385-1300-d7fd-0973aaa493f0,[56],1399579593,,0,GoldSrc,"[3, 6, 8, 11, 14, 23]",goldsrc,1691166355,https://www.igdb.com/game_engines/goldsrc
696,68b2ed8a-2d19-adf9-7a32-011ee0dcc044,,1557608530,,,RPG Maker 2000,,rpg-maker-2000,1691994282,https://www.igdb.com/game_engines/rpg-maker-2000
982,22952896-c63e-c185-9983-12729f243712,,1591901661,,,Unreal Engine 5,,unreal-engine-5,1693323540,https://www.igdb.com/game_engines/unreal-engine-5
1378,5d32417d-cbda-b74b-05f1-3a1fbb7b8b95,,1645476770,,,Doom64 EX,"[3, 6, 14]",doom64-ex,1645625894,https://www.igdb.com/game_engines/doom64-ex
3,1595915e-a860-c4b5-bae2-928442507058,[56],1399579055,,0,Source,"[3, 6, 9, 11, 12, 14, 34]",source,1692062166,https://www.igdb.com/game_engines/source
590,75e9796f-fd8d-33ed-ec91-65a1f40011d5,[1506],1533572348,,0,J2ME,[55],j2me,1693339801,https://www.igdb.com/game_engines/j2me
820,d6984623-429f-c16c-f9e1-6d636eb1008b,,1577779095,,,LithTech Jupiter EX,,lithtech-jupiter-ex,1663639046,https://www.igdb.com/game_engines/lithtech-jupiter-ex
327,077251ae-4f9f-1a8a-23a8-1098a3a3740d,,1459077454,,,Infernal Engine,,infernal-engine,1667327951,https://www.igdb.com/game_engines/infernal-engine
626,6c6d9db1-43c3-0d79-e481-56317a7ae281,,1553127899,,,LithTech Jupiter,,lithtech-jupiter,1650856108,https://www.igdb.com/game_engines/lithtech-jupiter
123,4b3402ea-8d08-71d8-924d-0605a449f8fb,"[428, 438, 659]",1417441899,,,IW Engine,"[5, 6, 9, 12, 14, 41, 48, 49]",iw-engine,1687731028,https://www.igdb.com/game_engines/iw-engine
470,995d4423-d7e9-77aa-e4d2-998f019c53c1,,1496601687,,,GameGuru,,gameguru,1655587334,https://www.igdb.com/game_engines/gameguru
1460,d9ef1246-aaea-d646-4168-6f09230571e5,[14081],1666510252,,,AI2,[149],ai2,1666595224,https://www.igdb.com/game_engines/ai2
1155,69c5539e-04fd-d9e7-5969-eb431c39d9a8,,1609705086,,,IW Engine 3.0,,iw-engine-3-dot-0,1673629513,https://www.igdb.com/game_engines/iw-engine-3-dot-0
1417,38d06b48-7382-b865-c76c-0eaa7a500f08,[5186],1656797880,,0,Flickgame,[82],flickgame,1681654436,https://www.igdb.com/game_engines/flickgame
136,44f2fc2e-8311-4968-259e-515ce8d05e6a,,1418749456,,,Popcap Games Framework,,popcap-games-framework,1692095323,https://www.igdb.com/game_engines/popcap-games-framework
1501,4b460159-2ef6-ba16-4e95-a1b439f2f72b,[47185],1683643527,,,Zorn,[39],zorn,1683682386,https://www.igdb.com/game_engines/zorn
29,93eead26-9576-af45-c1ca-c61c5de20919,[170],1403043357,,0,Fox Engine,"[6, 9, 12, 48, 49]",fox-engine,1685927950,https://www.igdb.com/game_engines/fox-engine
748,3f07f962-8127-9dbb-7346-b8c6c6be30a4,,1571001015,,,Vision Engine,,vision-engine,1682814888,https://www.igdb.com/game_engines/vision-engine
48,e71debb8-04a2-5d5f-efdf-0806fb3694ce,[184],1405858689,,,id Tech 4,"[3, 6, 9, 11, 12, 14]",id-tech-4,1672854764,https://www.igdb.com/game_engines/id-tech-4
1051,ea091e67-2d21-6876-7699-dbcfdd874b8d,[70],1596886066,,,Super Mario 64 Engine,"[4, 416]",super-mario-64-engine,1676523988,https://www.igdb.com/game_engines/super-mario-64-engine
1166,2bcc07df-0603-bb1e-aa45-e0a63529637c,[2165],1610241174,,0,2D Fighter Maker 2nd.,[6],2d-fighter-maker-2nd,1671960774,https://www.igdb.com/game_engines/2d-fighter-maker-2nd
754,fc769c55-7db6-dcec-3c54-440637ef8b26,[38],1573450947,,0,Ubisoft Anvil,"[6, 9, 12, 41, 46, 48, 49, 130, 167, 169, 170]",ubisoft-anvil,1688949698,https://www.igdb.com/game_engines/ubisoft-anvil
8,3b9e3c46-4728-549e-3e2e-d34859a0f5d1,,1399589468,,0,Havok,,havok,1685532465,https://www.igdb.com/game_engines/havok
839,842e2a35-28ad-b912-d793-ca3b613b0a27,,1581380290,,,Unreal Engine 2.5,,unreal-engine-2-dot-5,1692309513,https://www.igdb.com/game_engines/unreal-engine-2-dot-5
81,61012cf0-c46b-f6b3-eb73-4a50c67e2b5c,,1413502173,,,RPG Maker VX Ace,,rpg-maker-vx-ace,1692535185,https://www.igdb.com/game_engines/rpg-maker-vx-ace
31,b9170b8f-7bc1-0903-08d6-a53f2a95bffc,,1403128032,,,Adventure Game Studio,,adventure-game-studio,1692543034,https://www.igdb.com/game_engines/adventure-game-studio
557,5793f5d1-c622-7079-83cb-053ec8017d80,[56],1520750372,,,Source 2,"[6, 14, 34, 39]",source-2,1682385893,https://www.igdb.com/game_engines/source-2
6,5c3b4922-25f6-5ee5-c881-f4e9351d878f,[17463],1399589201,,0,Unreal Engine,"[3, 5, 6, 8, 9, 11, 12, 14, 39]",unreal-engine,1693442113,https://www.igdb.com/game_engines/unreal-engine
61,1873bcbe-bf44-1ab2-6a52-7826ceb9f1b1,[407],1407653539,,0,LithTech,,lithtech,1692751944,https://www.igdb.com/game_engines/lithtech
439,323764b5-d296-6ab3-4d44-a78cf01204f6,[17463],1488580494,,0,Unreal Engine 4,,unreal-engine-4--1,1693517583,https://www.igdb.com/game_engines/unreal-engine-4--1
1466,ce901aa8-4958-1c83-835b-3201c86051e0,,1670959327,,,LPMud,,lpmud,1671678248,https://www.igdb.com/game_engines/lpmud
404,02c0d63c-4710-1d89-2e10-ee90b150f86c,[3067],1478897824,,0,Unity 4,"[3, 5, 6, 9, 12, 14, 34, 37, 39, 41, 46, 48, 49, 74, 137]",unity-4,1686917017,https://www.igdb.com/game_engines/unity-4
28,c60830f3-8cf4-c5ec-82d9-bcb1cafa5198,[2],1403008361,,,Infinity Engine,"[6, 14]",infinity-engine,1680231519,https://www.igdb.com/game_engines/infinity-engine
1476,e8aca3b4-e2e3-c34a-9a1f-306343e36375,[9014],1674784927,,0,Kaleido ADV Workshop,"[6, 9, 12, 38, 46, 48, 130]",kaleido-adv-workshop,1674804203,https://www.igdb.com/game_engines/kaleido-adv-workshop
1169,190fc3d5-c671-da62-8853-14685ab3d57e,[46429],1610487203,,0,Solarus,"[3, 6, 14, 34]",solarus,1681062715,https://www.igdb.com/game_engines/solarus
1483,4b0d497c-ec84-a7eb-5b17-39bde8752bcf,[128],1677823559,,0,Microsoft PowerPoint,"[6, 14, 34, 39]",microsoft-powerpoint,1678063411,https://www.igdb.com/game_engines/microsoft-powerpoint
10,b915e58c-1927-eff6-946f-85432205e4bb,[38],1399589737,,0,AnvilNext,"[6, 9, 12, 41, 46, 48, 49]",anvilnext,1688949658,https://www.igdb.com/game_engines/anvilnext
576,5b15c1fe-1336-0c75-cc7f-469245ceb2cc,[722],1528668195,,0,Slipspace Engine,,slipspace-engine,1684719677,https://www.igdb.com/game_engines/slipspace-engine
1544,442c4cb9-8376-19a9-1ce1-9d0ab1219f93,[2197],1689282753,,0,RapidFire Engine,"[3, 5, 6, 9, 12, 14, 20, 34, 37, 38, 39, 46, 48, 49, 130, 167, 169]",rapidfire-engine,1689296115,https://www.igdb.com/game_engines/rapidfire-engine
414,4886c4f7-245a-e607-9189-8d63b0c91790,,1481837442,,,html5,,html5,1693186571,https://www.igdb.com/game_engines/html5
456,f49b2937-5fa8-555e-1e44-42d9befc557e,,1492284525,,0,Godot,"[3, 6, 14, 34, 39, 73, 82]",godot,1693187292,https://www.igdb.com/game_engines/godot
62,bda9494e-c07a-6d99-0f45-e6cd6903c8d9,[6638],1407837961,,0,Torque Game Engine,"[3, 6, 14]",torque-game-engine,1687742840,https://www.igdb.com/game_engines/torque-game-engine
305,38d0f09a-672b-1aef-53d6-79850ec065a6,[2165],1454794605,,,RPG Maker,,rpg-maker,1692273315,https://www.igdb.com/game_engines/rpg-maker
411,8f17735e-22fb-39ef-90be-346ee055ae7c,,1480405061,,,Game Maker Studio,,game-maker-studio,1691489050,https://www.igdb.com/game_engines/game-maker-studio
79,2735e642-de79-97de-03ef-f6660466c305,[6932],1411945309,,0,GameMaker: Studio,"[3, 6, 9, 14, 34, 39, 46, 48, 49, 74]",gamemaker-studio,1693517535,https://www.igdb.com/game_engines/gamemaker-studio
976,db6e79ea-ab41-5849-533f-7b5a347be418,,1590983431,,,CP System II (CPS-2),,cp-system-ii-cps-2,1681110062,https://www.igdb.com/game_engines/cp-system-ii-cps-2
173,02df51ff-afd0-fb4a-124a-ce73f0e3b29f,[4704],1422638384,,0,OGRE,"[3, 6, 9, 12, 14, 34, 39, 74]",ogre,1692822163,https://www.igdb.com/game_engines/ogre
25,22d08063-9a43-fb96-0984-a1f0960d7429,[249],1402843669,,0,CryEngine,"[3, 6, 9, 12, 34, 39, 41, 48, 49]",cryengine,1671009159,https://www.igdb.com/game_engines/cryengine
1502,f1b3686c-ba3b-05a2-609f-36a4f3107df5,[8372],1683750834,,0,AppGameKit Classic (AGK),"[3, 6, 14, 34, 39]",appgamekit-classic-agk,1684722302,https://www.igdb.com/game_engines/appgamekit-classic-agk
1410,aca4be4f-c19c-3105-27fd-b24a47b74161,[14081],1649979323,,,AI5,"[13, 118, 121, 149]",ai5,1684723595,https://www.igdb.com/game_engines/ai5
271,d6f3bf3f-954e-bc6c-3d85-2fa7608ad5a6,,1441430583,,,XNA Game Studio,,xna-game-studio,1682468318,https://www.igdb.com/game_engines/xna-game-studio
1541,50aaf255-e091-dc88-6463-0439cbec1dbb,,1688828975,,0,Not So Simple Sonic Worlds,[6],not-so-simple-sonic-worlds,1688950523,https://www.igdb.com/game_engines/not-so-simple-sonic-worlds
984,96a96ed7-e937-d8df-f574-858679f139f5,,1592455694,,,Adobe Photoshop,,adobe-photoshop,1690864326,https://www.igdb.com/game_engines/adobe-photoshop
507,2bf60f93-6e17-c858-3962-f2e7b9b7ff12,,1504796425,,0,Godot Engine,"[3, 6, 14, 34, 82]",godot-engine,1693415068,https://www.igdb.com/game_engines/godot-engine
1146,3445dfc8-1983-3c68-14cf-4a96fc2a2b7d,"[4706, 21177, 30668]",1608473000,,,RPG Maker MZ,,rpg-maker-mz,1692272235,https://www.igdb.com/game_engines/rpg-maker-mz
1257,16c605a6-4b49-d50f-3924-2e26721f665f,,1622232453,,,Infinity Engine 2,,infinity-engine-2,1680231529,https://www.igdb.com/game_engines/infinity-engine-2
58,b229d424-67ce-0ee1-0026-b4e310537a99,[1],1407353912,,0,Ignite Engine,"[6, 48, 49]",ignite-engine,1680231583,https://www.igdb.com/game_engines/ignite-engine
577,fb0f4b36-e260-06f0-b4f5-812049049dda,,1529277636,,,Construct 3,,construct-3,1692537729,https://www.igdb.com/game_engines/construct-3
235,345a5f4e-bf1b-0f98-e9d9-cc7bbc08fd64,,1431422588,,0,Twine,"[3, 6, 14]",twine,1692539859,https://www.igdb.com/game_engines/twine
704,47a91b48-ebef-0e82-a543-dae72b986423,,1563834400,,0,RPG Maker VX,,rpg-maker-vx,1692542947,https://www.igdb.com/game_engines/rpg-maker-vx
104,dc3c1138-0f38-093f-50db-52b0d6560a1b,[4835],1414845662,,0,MonoGame,"[3, 6, 14, 34, 39, 46, 48, 49, 130]",monogame,1689308503,https://www.igdb.com/game_engines/monogame
1251,7d25bad7-4ef0-ae03-8f24-97ee91d8504b,,1621801084,,,Unity 2021,,unity-2021,1693417085,https://www.igdb.com/game_engines/unity-2021
761,153c1311-a3a5-e678-49d1-ce534abd0582,,1573858225,,,proprietary engine [ by Blizzard Entertainment ],,proprietary-engine-by-blizzard-entertainment,1686530490,https://www.igdb.com/game_engines/proprietary-engine-by-blizzard-entertainment
407,a6079633-b096-d05e-f0fa-5acfc9693e7c,,1479205465,,,Flashpunk,,flashpunk,1669604812,https://www.igdb.com/game_engines/flashpunk
391,a0c43531-3b55-a28a-d73f-131764ea4612,,1473958928,,,Dragon Engine,,dragon-engine,1669604933,https://www.igdb.com/game_engines/dragon-engine
1465,89f81101-65ee-ba85-2517-b879c16ea81f,,1669565887,,,LuaSTGExPlus,,luastgexplus,1669641180,https://www.igdb.com/game_engines/luastgexplus
174,33f025bf-9f98-ed3a-66d9-2edcd38ad4df,[45],1422793824,,0,PhyreEngine,,phyreengine,1678071085,https://www.igdb.com/game_engines/phyreengine
762,a2c8f7a1-7510-fbfd-efa6-21dfafdfaaf6,,1574010171,,,Shooting Game Builder,,shooting-game-builder,1693442547,https://www.igdb.com/game_engines/shooting-game-builder
179,de9d944e-097c-e74c-c179-278cbdf8375a,,1423306850,,0,Ren'Py Visual Novel Engine,"[3, 6, 14, 34, 39, 82]",renpy-visual-novel-engine,1692739669,https://www.igdb.com/game_engines/renpy-visual-novel-engine
532,87a87584-e11c-1017-fb04-f6070d35c4df,[6932],1513803317,,0,GameMaker Studio 2,,gamemaker-studio-2,1692836507,https://www.igdb.com/game_engines/gamemaker-studio-2
822,4d13943a-a704-b659-40df-db9b50cf1967,,1577939262,,,Artemis Engine,,artemis-engine,1688101587,https://www.igdb.com/game_engines/artemis-engine
13,575124a9-c99f-ef1c-f709-8a0e8d93e211,[3067],1399839244,,0,Unity,"[3, 5, 6, 9, 12, 14, 34, 39, 41, 46, 48, 49, 74, 82]",unity,1693774519,https://www.igdb.com/game_engines/unity
1477,ebd1be16-01ec-e892-b44a-d640c0acb286,[22292],1674970705,,0,RPG Paper Maker,"[3, 6, 14]",rpg-paper-maker,1689149875,https://www.igdb.com/game_engines/rpg-paper-maker
78,144a86b5-98a3-f935-2328-3198141d74fc,[108],1410819397,,0,Chrome Engine,"[6, 9, 12, 48, 49]",chrome-engine,1687141961,https://www.igdb.com/game_engines/chrome-engine
765,494ef85b-6969-d86f-edd1-0bb516c07a5f,,1574273319,,,RPG Maker 2003,,rpg-maker-2003,1693179597,https://www.igdb.com/game_engines/rpg-maker-2003
876,b01e6e3e-69c7-e134-7111-e06b5bd55060,,1586904623,,,Ren'Py,,renpy--1,1692145196,https://www.igdb.com/game_engines/renpy--1
354,8bcd0deb-eed2-c6bd-e0e4-9208d033f4ec,[37],1465918051,,0,RE Engine,"[6, 14, 48, 49, 130, 167, 169]",re-engine,1687379546,https://www.igdb.com/game_engines/re-engine
491,24e8a49e-6979-ec68-b4e7-f0a125d86e9d,[94],1499972530,,0,Frostbite 3,[6],frostbite-3,1674245456,https://www.igdb.com/game_engines/frostbite-3
156,92be236a-de32-ac31-5dec-08443c1580e9,,1421015723,,,Clickteam Fusion,,clickteam-fusion,1693236083,https://www.igdb.com/game_engines/clickteam-fusion
236,ca21889a-2d6a-d4e0-b5f6-8d8b3dec8789,,1431553976,,0,Cocos2d,,cocos2d,1692542814,https://www.igdb.com/game_engines/cocos2d
351,8ca773e7-ef95-8c7c-e38f-bbc83bbc0da2,[168],1464123920,,0,Unreal Engine 3,,unreal-engine-3,1693325078,https://www.igdb.com/game_engines/unreal-engine-3
629,e20aa05a-96d8-2312-b422-9c8ea8e7816a,,1553325028,,,Lua,,lua,1681119216,https://www.igdb.com/game_engines/lua
