id,checksum,created_at,name,slug,updated_at,url
37599,9d977746-1e72-6af6-d208-f855ee7fc015,1679505403,co-worker heroine,co-worker-heroine,1679505403,https://www.igdb.com/categories/co-worker-heroine
37600,8d21eaed-338f-bbb1-5905-adb60916fad0,1679505403,religious school,religious-school,1679505403,https://www.igdb.com/categories/religious-school
37616,a37d60dd-2504-7ea6-196e-15a52b1784fd,1679767986,fabric compatible,fabric-compatible,1679767986,https://www.igdb.com/categories/fabric-compatible
37617,3c1933fe-1bc6-00eb-8756-98e6cf0eff4d,1679767986,forge compatible,forge-compatible,1679767986,https://www.igdb.com/categories/forge-compatible
37692,cf093d72-e2c6-7320-7da5-cd15d124b1a2,1680544762,disguise as npc,disguise-as-npc,1680544762,https://www.igdb.com/categories/disguise-as-npc
37721,3ae6a922-3a58-f3ff-a8b3-2926d2e53da3,1680993503,cancelled nintendo 64 games,cancelled-nintendo-64-games,1680993503,https://www.igdb.com/categories/cancelled-nintendo-64-games
37741,a1262e1b-5d30-af01-0cb5-64259d7ff1ba,1681237064,nintendo 64 exclusive,nintendo-64-exclusive,1681237064,https://www.igdb.com/categories/nintendo-64-exclusive
37749,58ced1ea-08fa-bafa-e1a9-050b60321084,1681301679,game boy advance exclusive,game-boy-advance-exclusive,1681301679,https://www.igdb.com/categories/game-boy-advance-exclusive
37800,daa96a55-e578-a194-e8ba-eef3ee46bb35,1681784148,minecraft datapack,minecraft-datapack,1681784148,https://www.igdb.com/categories/minecraft-datapack
37805,417c1b2b-5648-5984-7e4d-7f86e5291a49,1681813554,sunrise,sunrise,1681813554,https://www.igdb.com/categories/sunrise
37806,f2621750-7a9e-cccd-299d-a7a23b192277,1681813554,roadtrip,roadtrip,1681813554,https://www.igdb.com/categories/roadtrip
37807,59a65269-5326-37eb-60ad-331696f89c75,1681834829,angle,angle,1681834829,https://www.igdb.com/categories/angle
37810,fe17475c-5e2e-7787-a701-15edcd247eaf,1681890942,tales of vogar,tales-of-vogar,1681890942,https://www.igdb.com/categories/tales-of-vogar
37811,73a253d3-bfae-7965-0847-203083511109,1681890942,lost descendants,lost-descendants,1681890942,https://www.igdb.com/categories/lost-descendants
37812,5b5b7940-9173-7e00-c29a-702c71712588,1681894875,super mario odyssey mod,super-mario-odyssey-mod,1681894875,https://www.igdb.com/categories/super-mario-odyssey-mod
37814,9436a83a-6661-49f6-15d9-9b9de7225274,1681895724,gta mod,gta-mod,1681895724,https://www.igdb.com/categories/gta-mod
37815,df3c7fd7-4876-a256-8d5c-e72d193d9511,1681916577,vtxx,vtxx,1681916577,https://www.igdb.com/categories/vtxx
37816,2d64bf7d-2218-91c4-7673-2c5d072425aa,1681916577,vt09,vt09,1681916577,https://www.igdb.com/categories/vt09
37821,00b8569f-a11d-f08c-1b18-2d788e08c831,1681957619,vt3xx,vt3xx,1681957619,https://www.igdb.com/categories/vt3xx
37822,cfb443ba-0302-5c9e-f925-91998265d68e,1681966883,unofficial sequel,unofficial-sequel,1681966883,https://www.igdb.com/categories/unofficial-sequel
37823,c952bc99-4531-c89e-4fda-763a25087214,1681967073,steamed hams,steamed-hams,1681967073,https://www.igdb.com/categories/steamed-hams
37824,deefc418-39b4-1afa-5d24-ec0c4c66877d,1682058076,spot the difference,spot-the-difference,1682058076,https://www.igdb.com/categories/spot-the-difference
37825,0bbfe070-c390-ab74-6112-d4bf01366674,1682068403,balloon world,balloon-world,1682068403,https://www.igdb.com/categories/balloon-world
37826,f302e259-9a4e-9687-04c9-ae31c46b0b95,1682079503,level mod,level-mod,1682079503,https://www.igdb.com/categories/level-mod
37833,90466094-b44a-d884-2124-471769f09262,1682193487,turma da monica,turma-da-monica,1682193487,https://www.igdb.com/categories/turma-da-monica
37834,6f7f3a30-304d-78e3-95ba-c58f8f668926,1682193785,game of fortune,game-of-fortune,1682193785,https://www.igdb.com/categories/game-of-fortune
37835,c0ecfc72-51d4-ba9d-3211-aac26150b9d3,1682215672,multiplayer shooter,multiplayer-shooter,1682215672,https://www.igdb.com/categories/multiplayer-shooter
37836,68f05e10-204c-e1a7-d32e-5b9143a32392,1682215672,multiplayer fps,multiplayer-fps,1682215672,https://www.igdb.com/categories/multiplayer-fps
37837,cfdb5860-dde7-ad4d-512c-531f565b634a,1682218016,kasumi,kasumi,1682218016,https://www.igdb.com/categories/kasumi
37838,024e3f7a-68b4-cbf7-34fa-738b97897ffc,1682218016,ayane,ayane,1682218016,https://www.igdb.com/categories/ayane
37840,8d71173b-8777-4f80-6854-f35bc7c5402e,1682237453,nhl rom hack,nhl-rom-hack,1682237453,https://www.igdb.com/categories/nhl-rom-hack
37841,9b569731-1024-b111-dd70-d7463bdc9a10,1682237453,unofficial update,unofficial-update,1682237453,https://www.igdb.com/categories/unofficial-update
37842,959e35aa-72d2-83d3-688a-bd6d11cf7fab,1682239440,udraw gametablet,udraw-gametablet,1682239440,https://www.igdb.com/categories/udraw-gametablet
37843,aa13400f-db98-9be9-e1ea-962827768160,1682239440,udraw gametablet - wii,udraw-gametablet-wii,1682239440,https://www.igdb.com/categories/udraw-gametablet-wii
37844,beddd25c-5e08-6d09-4064-fbf1547b3433,1682239440,udraw gametablet required,udraw-gametablet-required,1682239440,https://www.igdb.com/categories/udraw-gametablet-required
37850,c133d804-3b2a-d12e-7c89-ef367f1b7851,1682303250,tomy pyuta,tomy-pyuta,1682303250,https://www.igdb.com/categories/tomy-pyuta
37851,17ce2b7c-94b3-1822-54c8-df01b37cc608,1682308074,decompilation,decompilation,1682308074,https://www.igdb.com/categories/decompilation
37852,5d500a7b-9c62-d61a-e9c2-df447ab3f64d,1682308074,reverse engineering,reverse-engineering,1682308074,https://www.igdb.com/categories/reverse-engineering
37853,319961ab-90c0-9579-b5a4-fb34f3aea2e9,1682308131,mit license,mit-license,1682308131,https://www.igdb.com/categories/mit-license
37855,631cb934-4a07-7423-a868-c9bf845474a3,1682328290,bocchi the rock,bocchi-the-rock,1682328290,https://www.igdb.com/categories/bocchi-the-rock
37857,ba997df1-cc3f-c6d5-9a0e-2edbf5600335,1682351787,will,will,1682351787,https://www.igdb.com/categories/will
37858,ba32bc73-5605-ea32-c781-1577965cf5c0,1682351787,wisps,wisps,1682351787,https://www.igdb.com/categories/wisps
37861,0549c395-5745-9e5a-2b28-7c559f82e095,1682382994,steam deck,steam-deck,1682382994,https://www.igdb.com/categories/steam-deck
37863,1e1a8081-d18a-8e94-6b78-1af67fde159a,1682408417,gba bootlegs,gba-bootlegs,1682408417,https://www.igdb.com/categories/gba-bootlegs
37865,240648b4-8df9-9a40-8f05-1d1600b52661,1682446616,drag,drag,1682446616,https://www.igdb.com/categories/drag
37866,010f7215-3c2c-bf20-0cb1-7e802177cb9d,1682449337,chi bi,chi-bi,1682449337,https://www.igdb.com/categories/chi-bi
37867,a061eb8b-3af6-53ae-0162-ab8e2a2e7422,1682468261,gb-studio,gb-studio,1682468261,https://www.igdb.com/categories/gb-studio
37868,ff0131c9-ad78-b0f9-a464-71d68608b174,1682472375,enemy rush,enemy-rush,1682472375,https://www.igdb.com/categories/enemy-rush
37871,a30a253b-b77f-36a5-fafc-5108dc579c45,1682512251,zuma clone,zuma-clone,1682512251,https://www.igdb.com/categories/zuma-clone
37872,3f7340a5-e745-2f95-93f5-a79e8f0ae10e,1682519010,vt03,vt03,1682519010,https://www.igdb.com/categories/vt03
37873,a64af8be-c994-9e7e-944e-010addb88116,1682523050,vt02,vt02,1682523050,https://www.igdb.com/categories/vt02
37874,0ff4ca73-a192-3919-e178-1040365fc89d,1682528442,101 dalmatians,101-dalmatians,1682528442,https://www.igdb.com/categories/101-dalmatians
37875,0e4a6c63-3005-4d3e-37df-398f494444ac,1682530994,earthworm jim,earthworm-jim,1682530994,https://www.igdb.com/categories/earthworm-jim
37876,53bd93c4-da6a-3ec0-0815-14c5a4bac9c7,1682532140,tom and jerry,tom-and-jerry,1682532140,https://www.igdb.com/categories/tom-and-jerry
37877,d0c547ef-51c6-9014-d691-2e26317b60f4,1682534172,nft racing,nft-racing,1682534172,https://www.igdb.com/categories/nft-racing
37879,e2293c22-9644-5099-0830-cc2c9a550c1d,1682534172,polygon blockchain,polygon-blockchain,1682534172,https://www.igdb.com/categories/polygon-blockchain
37880,d02c2df9-83ba-d4d1-bcf5-26d60c2a86f1,1682554205,jump game,jump-game,1682554205,https://www.igdb.com/categories/jump-game
37881,c7d70b9c-3e46-bf02-011f-6cf2e2252d5c,1682554514,game for cat,game-for-cat,1682554514,https://www.igdb.com/categories/game-for-cat
37882,3ebed156-c927-4343-fe5f-150fd9ceaf0e,1682560305,aladdin,aladdin,1682560305,https://www.igdb.com/categories/aladdin
37888,c41546ba-bf8c-e045-82e9-6f1d3caeba5c,1682637236,based on a music video,based-on-a-music-video,1682637236,https://www.igdb.com/categories/based-on-a-music-video
37889,063fdacd-51d7-5066-bade-b5d4b4b0a382,1682646207,the flintstones,the-flintstones,1682646207,https://www.igdb.com/categories/the-flintstones
37896,cc0e9f17-9084-fd9e-13c6-4d77be5ddb31,1682657395,contract,contract,1682657395,https://www.igdb.com/categories/contract
37899,33730379-c413-f58d-88dd-ba170772838f,1682717366,mermaids,mermaids,1682717366,https://www.igdb.com/categories/mermaids
37907,be033f8c-b1ee-49f0-c1b8-9be43fc241da,1682730800,2d mario,2d-mario,1682730800,https://www.igdb.com/categories/2d-mario
37908,db3c4904-3c52-3830-f622-9d8f216f68d6,1682730800,challenge mod,challenge-mod,1682730800,https://www.igdb.com/categories/challenge-mod
37918,d0f5f46d-2b1c-c0df-1337-5c0272867542,1682799883,deep web,deep-web,1682799883,https://www.igdb.com/categories/deep-web
37921,849ed65e-6128-b5cd-283b-3719f97e5a1d,1682877932,dreamcore,dreamcore,1682877932,https://www.igdb.com/categories/dreamcore
37923,e8a4a261-448e-d783-247c-cde7309bc711,1682931083,retro arcade shooter,retro-arcade-shooter,1682931083,https://www.igdb.com/categories/retro-arcade-shooter
37926,ccf40217-a9e3-6463-dc89-42e636aaf961,1682950182,heavy from team fortress 2,heavy-from-team-fortress-2,1682950182,https://www.igdb.com/categories/heavy-from-team-fortress-2
37927,b5bb5cc8-84f9-9cdc-9ae1-85785516c8e5,1682950182,demoman from team fortress 2,demoman-from-team-fortress-2,1682950182,https://www.igdb.com/categories/demoman-from-team-fortress-2
37928,41f1c0ce-e8f8-6c8e-982d-96ef0dff7324,1682950182,ibm,ibm,1682950182,https://www.igdb.com/categories/ibm
37929,524e21ad-3e92-a4c7-260b-ec5abf44b6f6,1682975150,suvivorslike,suvivorslike,1682975150,https://www.igdb.com/categories/suvivorslike
37930,1b5861b3-145f-b7ce-7a84-36e18966faff,1682975961,idle shooter,idle-shooter,1682975961,https://www.igdb.com/categories/idle-shooter
37934,a7202e17-f6de-62b4-2984-601152ca79a5,1683037935,shinobi,shinobi,1683037935,https://www.igdb.com/categories/shinobi
37941,1b77b7ad-90da-d6b6-0c09-b4e4c584ce49,1683077206,squarepantis,squarepantis,1683077206,https://www.igdb.com/categories/squarepantis
37943,518cba40-760e-2a4d-0117-f346df94f7ef,1683126628,bloons,bloons,1683126628,https://www.igdb.com/categories/bloons
37944,ec7b17df-1387-9549-0d74-e85db7be4b6a,1683141555,spacetime,spacetime,1683141555,https://www.igdb.com/categories/spacetime
37946,dab684bc-e7e0-4f17-4527-0a16205065d8,1683156682,tenno,tenno,1683156682,https://www.igdb.com/categories/tenno
37948,ad63d9ec-eab8-59b8-5a45-3dba04439f41,1683156682,void,void,1683156682,https://www.igdb.com/categories/void
37949,16e8cff7-bdd7-8817-f061-7fd4736e7bd4,1683158317,china exclusive,china-exclusive,1683158317,https://www.igdb.com/categories/china-exclusive
37955,aa381d82-b0d5-f2ab-c28d-b7ba08725901,1683229647,crazy,crazy,1683229647,https://www.igdb.com/categories/crazy
37960,1fcf7e6e-3797-cc7b-f88b-ae941f90da8f,1683369377,phillips cd-i homebrew,phillips-cd-i-homebrew,1683369377,https://www.igdb.com/categories/phillips-cd-i-homebrew
37961,d9dc36c0-4458-2cf4-2169-3a9322479b77,[phone],hotline-miami,hotline-miami,[phone],https://www.igdb.com/categories/hotline-miami
37972,ed4f814a-84d2-e1cb-01ea-4759947ee54e,1683483171,cancelled gizmondo games,cancelled-gizmondo-games,1683483171,https://www.igdb.com/categories/cancelled-gizmondo-games
37975,f9201b5e-de7b-12c5-1749-2cc7af016163,1683549144,gizmondo,gizmondo,1683549144,https://www.igdb.com/categories/gizmondo
37981,445f0c72-24b5-91ad-66e9-c5b261b79675,1683589210,petanque,petanque,1683589210,https://www.igdb.com/categories/petanque
38015,79b7659b-18ab-5a7c-f3c0-27bd6f416483,1683926641,graphite lab,graphite-lab,1683926641,https://www.igdb.com/categories/graphite-lab
38032,4c2b9869-65bb-2bd1-e745-35f268020c11,1684094847,global warming,global-warming,1684094847,https://www.igdb.com/categories/global-warming
38038,72be75aa-1dd3-8083-34bc-db98e14156d1,1684227560,drawing,drawing,1684227560,https://www.igdb.com/categories/drawing
38045,7a578672-28a7-c841-3bc9-a24844a4d8fb,1684273050,metropolis,metropolis,1684273050,https://www.igdb.com/categories/metropolis
38048,0634acb7-62c0-b426-04f7-dd008ebaa2e2,1684305961,color by number,color-by-number,1684305961,https://www.igdb.com/categories/color-by-number
38050,ab3884ae-a290-e9e2-85b0-4f4f97ee829f,1684312754,talking pet,talking-pet,1684312754,https://www.igdb.com/categories/talking-pet
38055,b9794f2c-dc09-646e-5584-571c0f50aa8e,1684355118,kaizo,kaizo,1684355118,https://www.igdb.com/categories/kaizo
38063,aa160d98-758c-d563-d9e6-b2d44917a470,1684391274,axel in harlem,axel-in-harlem,1684391274,https://www.igdb.com/categories/axel-in-harlem
38071,46c7ff4a-4d6e-447f-2f79-13aa7271219d,1684429918,horse taming,horse-taming,1684429918,https://www.igdb.com/categories/horse-taming
38081,99509e93-ae0e-4c1f-1215-8aae03a028a5,1684497636,pengo,pengo,1684497636,https://www.igdb.com/categories/pengo
38085,42459234-bf67-6152-ca88-208a311c1982,1684507007,underground,underground,1684507007,https://www.igdb.com/categories/underground
38088,b6c28225-006a-2cae-aad2-bff45878f7d7,1684522649,spinoff,spinoff,1684522649,https://www.igdb.com/categories/spinoff
38095,6a081ca2-7b74-13d2-d12f-03463cc3025b,1684534995,tournaments,tournaments,1684534995,https://www.igdb.com/categories/tournaments
38096,0f16ddda-4b4a-0a10-0b28-fa0605095597,1684536055,toad,toad,1684536055,https://www.igdb.com/categories/toad
38097,00b47de4-3204-ff80-eba6-2892315daa61,1684541484,tile merger,tile-merger,1684541484,https://www.igdb.com/categories/tile-merger
38098,6f029cec-99f5-13a3-e33e-1aab9088064a,1684542966,polytope,polytope,1684542966,https://www.igdb.com/categories/polytope
38101,8e5f1638-567e-1bb1-3fef-bcf6d8a8d5f9,1684579942,mini arcade,mini-arcade,1684579942,https://www.igdb.com/categories/mini-arcade
38103,116b4f1f-5289-0a20-73bb-c88d08c17c1c,1684597862,toontown,toontown,1684597862,https://www.igdb.com/categories/toontown
38106,667f23c1-97cf-9a51-2323-57e1fd436658,1684643822,family drama,family-drama,1684643822,https://www.igdb.com/categories/family-drama
38107,7baac687-986f-6a4c-3d71-3d7da09a8e79,1684643822,domestic violence,domestic-violence,1684643822,https://www.igdb.com/categories/domestic-violence
38114,1d3151c6-7cc1-caa5-5549-37e79b1cbbdc,1684753892,environmental,environmental,1684753892,https://www.igdb.com/categories/environmental
38115,1e228a32-427d-264e-f346-c6455d92dea0,1684754331,english not supported,english-not-supported,1684754331,https://www.igdb.com/categories/english-not-supported
38116,24861f4b-5e20-16ee-b69b-69bc35a76e86,1684772073,typing,typing,1684772073,https://www.igdb.com/categories/typing
38128,f8af2aef-d3b9-61e5-a655-9aa26b44f88f,1684908431,damn daniel,damn-daniel,1684908431,https://www.igdb.com/categories/damn-daniel
38148,b8543b15-975c-6bb8-c572-dcbb35eb1889,1685028782,ai-generated artwork,ai-generated-artwork,1685028782,https://www.igdb.com/categories/ai-generated-artwork
38161,0e7be875-5c26-cab3-3eb3-24ca54e0f353,1685040716,337,337,1685040716,https://www.igdb.com/categories/337
38163,6ea3917a-87fc-d968-4666-961f305fc94b,1685059906,wreck-it ralph,wreck-it-ralph,1685059906,https://www.igdb.com/categories/wreck-it-ralph
38164,b72db2c5-d027-86bc-6f04-f8cb8d9f0c61,1685065755,prologue,prologue,1685065755,https://www.igdb.com/categories/prologue
38165,bd7be335-c222-d4ad-5c1e-8920cdaa5345,1685065755,prelude,prelude,1685065755,https://www.igdb.com/categories/prelude
38197,0272fd5a-aabd-c239-74b3-7fc594d71f6d,1685086147,knowledge,knowledge,1685086147,https://www.igdb.com/categories/knowledge
38201,c74cc2f8-5a8f-867a-321d-baaa1b9bfdda,1685163953,endless mode,endless-mode,1685163953,https://www.igdb.com/categories/endless-mode
38202,ad7d7429-240d-f305-4c26-d8188add842c,1685183143,advance wars,advance-wars,1685183143,https://www.igdb.com/categories/advance-wars
38205,4ab602b0-de62-5388-f88d-58c4de627ab6,1685187227,sponsored by a magazine,sponsored-by-a-magazine,1685187227,https://www.igdb.com/categories/sponsored-by-a-magazine
38208,bd0052cf-6e97-fcd4-68e6-654b0add44b3,1685193381,18780,18780,1685193381,https://www.igdb.com/categories/18780
38215,ddb1f6f3-fcca-7412-2797-1bff882f5d95,1685217942,rage room,rage-room,1685217942,https://www.igdb.com/categories/rage-room
38221,3a4d5b02-b8a2-8ecc-6d7a-67306d3434b3,1685243111,naruto,naruto,1685243111,https://www.igdb.com/categories/naruto
38230,2611aaa6-cddc-068d-b711-484e62dae52f,1685312655,pre-rendered graphics,pre-rendered-graphics,1685312655,https://www.igdb.com/categories/pre-rendered-graphics
38235,e8368464-f5b1-1c78-1711-f2bfca31d5c8,1685432176,1970s,1970s,1685432176,https://www.igdb.com/categories/1970s
38236,1924e5ef-881d-128e-bf68-34bf8f9300f4,1685432357,based on - web show,based-on-web-show,1685932579,https://www.igdb.com/categories/based-on-web-show
38246,6b895321-f557-f2f2-6d31-a6781fe8a30c,1685497870,atari lynx homebrew,atari-lynx-homebrew,1685497870,https://www.igdb.com/categories/atari-lynx-homebrew
38247,0f21f840-0ebb-3a6a-9fc0-21e64f0b5c80,1685497870,atari lynx,atari-lynx,1685497870,https://www.igdb.com/categories/atari-lynx
38266,b60c0414-c7b6-7e07-0d6e-abc958336612,1685552922,muppets,muppets,1685552922,https://www.igdb.com/categories/muppets
38272,b83b8d55-69c9-0781-ab4c-7736240cd97a,1685563103,tank game,tank-game,1685563103,https://www.igdb.com/categories/tank-game
38274,7ef9b2b4-fc61-3277-1bab-f9e7a3ab0840,1685586421,level creation,level-creation,1685586421,https://www.igdb.com/categories/level-creation
38275,a05acf8a-0fc8-bebf-734c-5dab2e42a02a,1685590716,sonic fangame,sonic-fangame,1685590716,https://www.igdb.com/categories/sonic-fangame
38279,3afcb7a9-2cda-7ae0-a7c3-be8784a1db9c,1685652240,chico bento,chico-bento,1685652240,https://www.igdb.com/categories/chico-bento
38280,fde31f45-6466-f89f-33df-8e4ebd19fdfc,1685652240,orkut games,orkut-games,1685652240,https://www.igdb.com/categories/orkut-games
38288,c908d663-7009-939e-a8bf-13e948e9ccfe,[phone],old mobile games,old-mobile-games,[phone],https://www.igdb.com/categories/old-mobile-games
